vote_2020,race_ethnicity,education,age,age_grouped
Donald Trump,White,High School or Less,48,40-49
Someone else,"Black, or African American",High School or Less,19,18-29
Joe Biden,White,High School or Less,29,18-29
Joe Biden,White,College Degree or In Progress,53,50-59
Donald Trump,White,College Degree or In Progress,27,18-29
Donald Trump,White,High School or Less,59,50-59
Joe Biden,Pacific Islander,High School or Less,49,40-49
Joe Biden,Some other race,College Degree or In Progress,20,18-29
Joe Biden,White,Associate Degree or In Progress,22,18-29
I would not vote,Some other race,High School or Less,19,18-29
Joe Biden,White,High School or Less,58,50-59
I would not vote,White,Associate Degree or In Progress,23,18-29
Joe Biden,Asian,High School or Less,19,18-29
I am not sure/don't know,White,College Degree or In Progress,41,40-49
Joe Biden,White,College Degree or In Progress,38,30-39
I am not sure/don't know,White,College Degree or In Progress,20,18-29
I would not vote,White,High School or Less,21,18-29
Joe Biden,"Black, or African American",Associate Degree or In Progress,21,18-29
Donald Trump,White,Masters/Doctorate Degree or In Progress,34,30-39
I am not sure/don't know,Some other race,Masters/Doctorate Degree or In Progress,23,18-29
Joe Biden,"Black, or African American",College Degree or In Progress,37,30-39
I am not sure/don't know,"Black, or African American",High School or Less,26,18-29
Donald Trump,White,Masters/Doctorate Degree or In Progress,35,30-39
Joe Biden,White,High School or Less,19,18-29
Joe Biden,"Black, or African American",High School or Less,36,30-39
I would not vote,"Black, or African American",High School or Less,20,18-29
Joe Biden,"Black, or African American",College Degree or In Progress,32,30-39
I am not sure/don't know,White,High School or Less,23,18-29
Joe Biden,White,College Degree or In Progress,31,30-39
Donald Trump,White,High School or Less,60,60+
Joe Biden,"Black, or African American",High School or Less,43,40-49
Donald Trump,White,College Degree or In Progress,78,60+
Joe Biden,"Black, or African American",High School or Less,18,18-29
Joe Biden,White,College Degree or In Progress,53,50-59
Someone else,Some other race,High School or Less,18,18-29
Donald Trump,White,Masters/Doctorate Degree or In Progress,68,60+
I am not sure/don't know,White,College Degree or In Progress,23,18-29
Joe Biden,White,College Degree or In Progress,20,18-29
Joe Biden,White,College Degree or In Progress,76,60+
Joe Biden,White,College Degree or In Progress,22,18-29
Joe Biden,Some other race,Trade Certificate,23,18-29
Joe Biden,White,High School or Less,52,50-59
Joe Biden,"Black, or African American",College Degree or In Progress,35,30-39
Donald Trump,White,College Degree or In Progress,48,40-49
Joe Biden,White,Associate Degree or In Progress,57,50-59
Donald Trump,White,High School or Less,65,60+
I would not vote,Some other race,High School or Less,55,50-59
Donald Trump,White,High School or Less,52,50-59
I would not vote,"Black, or African American",High School or Less,22,18-29
Joe Biden,Some other race,High School or Less,25,18-29
Donald Trump,White,College Degree or In Progress,67,60+
Donald Trump,White,High School or Less,50,50-59
Joe Biden,White,College Degree or In Progress,59,50-59
Joe Biden,White,College Degree or In Progress,19,18-29
Donald Trump,White,High School or Less,18,18-29
Joe Biden,"Black, or African American",College Degree or In Progress,26,18-29
I am not sure/don't know,White,College Degree or In Progress,25,18-29
Joe Biden,"Black, or African American",Trade Certificate,39,30-39
Joe Biden,White,Masters/Doctorate Degree or In Progress,65,60+
Joe Biden,White,Masters/Doctorate Degree or In Progress,45,40-49
Donald Trump,White,College Degree or In Progress,32,30-39
Donald Trump,White,High School or Less,65,60+
I would not vote,Asian,High School or Less,21,18-29
Donald Trump,White,College Degree or In Progress,56,50-59
Someone else,Asian,College Degree or In Progress,40,40-49
Joe Biden,"Black, or African American",College Degree or In Progress,25,18-29
Joe Biden,White,College Degree or In Progress,50,50-59
Joe Biden,White,High School or Less,27,18-29
Joe Biden,"Black, or African American",High School or Less,20,18-29
I am not sure/don't know,Some other race,College Degree or In Progress,62,60+
Donald Trump,White,Masters/Doctorate Degree or In Progress,78,60+
I would not vote,White,High School or Less,33,30-39
Donald Trump,White,High School or Less,49,40-49
I would not vote,White,College Degree or In Progress,21,18-29
Joe Biden,"Black, or African American",High School or Less,20,18-29
Donald Trump,White,Masters/Doctorate Degree or In Progress,41,40-49
Donald Trump,White,Trade Certificate,37,30-39
Joe Biden,White,College Degree or In Progress,36,30-39
Joe Biden,White,High School or Less,18,18-29
Donald Trump,White,High School or Less,27,18-29
Donald Trump,White,College Degree or In Progress,29,18-29
Joe Biden,"Black, or African American",Associate Degree or In Progress,39,30-39
Joe Biden,White,Masters/Doctorate Degree or In Progress,36,30-39
I would not vote,White,High School or Less,27,18-29
Donald Trump,American Indian or Alaska Native,College Degree or In Progress,48,40-49
Joe Biden,White,High School or Less,49,40-49
Donald Trump,White,High School or Less,44,40-49
Joe Biden,"Black, or African American",College Degree or In Progress,24,18-29
I am not sure/don't know,White,Trade Certificate,28,18-29
Donald Trump,White,Masters/Doctorate Degree or In Progress,40,40-49
Joe Biden,White,College Degree or In Progress,50,50-59
Donald Trump,White,College Degree or In Progress,18,18-29
Donald Trump,White,Masters/Doctorate Degree or In Progress,43,40-49
Donald Trump,White,High School or Less,33,30-39
Donald Trump,White,College Degree or In Progress,39,30-39
I am not sure/don't know,Asian,Masters/Doctorate Degree or In Progress,32,30-39
Donald Trump,White,College Degree or In Progress,68,60+
Donald Trump,Some other race,Trade Certificate,31,30-39
Joe Biden,Some other race,High School or Less,26,18-29
Joe Biden,"Black, or African American",College Degree or In Progress,28,18-29
Joe Biden,White,College Degree or In Progress,20,18-29
Donald Trump,White,College Degree or In Progress,36,30-39
Donald Trump,White,Masters/Doctorate Degree or In Progress,40,40-49
Joe Biden,"Black, or African American",High School or Less,45,40-49
Joe Biden,"Black, or African American",Masters/Doctorate Degree or In Progress,19,18-29
I would not vote,White,High School or Less,33,30-39
Donald Trump,White,High School or Less,47,40-49
Joe Biden,"Black, or African American",Associate Degree or In Progress,27,18-29
I am not sure/don't know,White,College Degree or In Progress,66,60+
I am not sure/don't know,Some other race,High School or Less,29,18-29
Joe Biden,White,Associate Degree or In Progress,32,30-39
Joe Biden,"Black, or African American",College Degree or In Progress,42,40-49
Donald Trump,White,Masters/Doctorate Degree or In Progress,35,30-39
I would not vote,Asian,Masters/Doctorate Degree or In Progress,45,40-49
Someone else,"Black, or African American",College Degree or In Progress,25,18-29
Joe Biden,"Black, or African American",College Degree or In Progress,61,60+
Joe Biden,American Indian or Alaska Native,College Degree or In Progress,25,18-29
Donald Trump,"Black, or African American",High School or Less,34,30-39
Donald Trump,White,High School or Less,52,50-59
Donald Trump,White,College Degree or In Progress,25,18-29
Joe Biden,White,College Degree or In Progress,32,30-39
Joe Biden,White,College Degree or In Progress,25,18-29
Donald Trump,White,College Degree or In Progress,37,30-39
Joe Biden,White,High School or Less,19,18-29
Joe Biden,White,High School or Less,22,18-29
Joe Biden,White,Masters/Doctorate Degree or In Progress,37,30-39
Joe Biden,White,High School or Less,59,50-59
Joe Biden,Some other race,Trade Certificate,43,40-49
Joe Biden,White,High School or Less,18,18-29
I would not vote,White,College Degree or In Progress,21,18-29
Donald Trump,White,High School or Less,65,60+
I am not sure/don't know,White,High School or Less,51,50-59
I am not sure/don't know,White,High School or Less,25,18-29
Donald Trump,White,High School or Less,42,40-49
Donald Trump,White,Trade Certificate,68,60+
Donald Trump,White,Masters/Doctorate Degree or In Progress,30,30-39
Donald Trump,American Indian or Alaska Native,Trade Certificate,28,18-29
Someone else,White,High School or Less,58,50-59
I am not sure/don't know,American Indian or Alaska Native,High School or Less,32,30-39
Joe Biden,"Black, or African American",High School or Less,36,30-39
Donald Trump,White,Associate Degree or In Progress,65,60+
Donald Trump,White,High School or Less,25,18-29
Joe Biden,Some other race,College Degree or In Progress,38,30-39
Joe Biden,"Black, or African American",High School or Less,50,50-59
Joe Biden,White,College Degree or In Progress,29,18-29
Donald Trump,White,High School or Less,61,60+
Donald Trump,White,High School or Less,29,18-29
Joe Biden,White,High School or Less,55,50-59
Donald Trump,White,High School or Less,50,50-59
Joe Biden,White,Trade Certificate,51,50-59
Joe Biden,Asian,College Degree or In Progress,28,18-29
Joe Biden,Asian,College Degree or In Progress,46,40-49
Joe Biden,White,Masters/Doctorate Degree or In Progress,60,60+
I would not vote,"Black, or African American",High School or Less,21,18-29
I am not sure/don't know,Asian,College Degree or In Progress,22,18-29
Donald Trump,White,High School or Less,35,30-39
Joe Biden,Asian,High School or Less,51,50-59
Donald Trump,White,High School or Less,47,40-49
I am not sure/don't know,American Indian or Alaska Native,High School or Less,75,60+
Joe Biden,White,Associate Degree or In Progress,67,60+
Joe Biden,"Black, or African American",College Degree or In Progress,43,40-49
Donald Trump,"Black, or African American",High School or Less,33,30-39
I am not sure/don't know,White,High School or Less,39,30-39
Someone else,"Black, or African American",Masters/Doctorate Degree or In Progress,48,40-49
I am not sure/don't know,American Indian or Alaska Native,High School or Less,19,18-29
I am not sure/don't know,White,High School or Less,26,18-29
Joe Biden,White,High School or Less,22,18-29
Donald Trump,White,High School or Less,25,18-29
Joe Biden,White,College Degree or In Progress,56,50-59
I would not vote,"Black, or African American",Associate Degree or In Progress,29,18-29
Donald Trump,White,High School or Less,58,50-59
Joe Biden,White,College Degree or In Progress,54,50-59
I am not sure/don't know,"Black, or African American",High School or Less,41,40-49
Donald Trump,White,College Degree or In Progress,55,50-59
Someone else,White,Associate Degree or In Progress,52,50-59
I would not vote,Some other race,High School or Less,28,18-29
Donald Trump,White,High School or Less,44,40-49
Joe Biden,Some other race,College Degree or In Progress,42,40-49
Donald Trump,White,College Degree or In Progress,21,18-29
Joe Biden,Some other race,College Degree or In Progress,29,18-29
Joe Biden,White,Masters/Doctorate Degree or In Progress,39,30-39
Donald Trump,White,Masters/Doctorate Degree or In Progress,40,40-49
Donald Trump,Asian,Masters/Doctorate Degree or In Progress,68,60+
Joe Biden,White,Associate Degree or In Progress,53,50-59
Donald Trump,White,High School or Less,69,60+
Donald Trump,White,Masters/Doctorate Degree or In Progress,40,40-49
Donald Trump,White,Masters/Doctorate Degree or In Progress,35,30-39
Donald Trump,White,Masters/Doctorate Degree or In Progress,45,40-49
Joe Biden,White,Masters/Doctorate Degree or In Progress,57,50-59
Joe Biden,White,High School or Less,29,18-29
I am not sure/don't know,"Black, or African American",College Degree or In Progress,24,18-29
Joe Biden,Asian,Masters/Doctorate Degree or In Progress,38,30-39
Donald Trump,White,Trade Certificate,34,30-39
Donald Trump,White,High School or Less,35,30-39
Joe Biden,"Black, or African American",Trade Certificate,70,60+
Donald Trump,White,Trade Certificate,33,30-39
Joe Biden,White,College Degree or In Progress,32,30-39
Donald Trump,White,College Degree or In Progress,37,30-39
Joe Biden,White,College Degree or In Progress,60,60+
Joe Biden,Asian,High School or Less,19,18-29
Joe Biden,"Black, or African American",High School or Less,56,50-59
Donald Trump,White,High School or Less,22,18-29
Joe Biden,White,College Degree or In Progress,57,50-59
Joe Biden,White,College Degree or In Progress,23,18-29
Joe Biden,White,College Degree or In Progress,54,50-59
Donald Trump,Asian,College Degree or In Progress,63,60+
Joe Biden,White,High School or Less,60,60+
Donald Trump,White,Masters/Doctorate Degree or In Progress,35,30-39
I would not vote,"Black, or African American",College Degree or In Progress,20,18-29
Joe Biden,Some other race,Masters/Doctorate Degree or In Progress,52,50-59
Joe Biden,White,College Degree or In Progress,59,50-59
Joe Biden,"Black, or African American",High School or Less,41,40-49
Donald Trump,White,College Degree or In Progress,71,60+
Donald Trump,White,High School or Less,83,60+
I am not sure/don't know,White,College Degree or In Progress,25,18-29
I would not vote,Asian,High School or Less,30,30-39
Someone else,Some other race,High School or Less,27,18-29
Joe Biden,"Black, or African American",Masters/Doctorate Degree or In Progress,28,18-29
Joe Biden,White,High School or Less,20,18-29
